config_stem,variant,avg_div_weight,median_div_weight,max_div_weight,avg_order_target_weight,median_order_target_weight,div_trade_count,div_trade_value_abs,div_order_count,div_rejected_order_count
baseline_r1_domestic_ewma,pure_512890,0.19464910753203168,0.201982887435254,0.2671329533059461,0.20198166503849768,0.2011239607296273,18,791478.2401400001,179,161
baseline_r1_domestic_low_vol_ewma,pure_512890,0.246642368213648,0.2666620049221334,0.3420106067043346,0.255959350453626,0.2612682074117969,17,1104842.9729199999,55,38
baseline_r1_domestic_rolling,pure_512890,0.1376869235385207,0.1156464119503374,0.1943862604335575,0.11849724432534205,0.1156359226577773,8,258805.45074,66,58
baseline_r2_global_dividend_ewma,pure_512890,0.20361936184893514,0.2031176201739042,0.2762106956032899,0.22277744634851387,0.2129660137621597,34,1110505.33094,81,47
baseline_r2_global_ewma,pure_512890,0.14991210034186087,0.1477961046916696,0.2248125457263295,0.14557275557567304,0.1517881444746969,28,898978.9080799998,124,96
baseline_r3_global_nasdaq_all_weather_ewma,pure_512890,0.11741160023614809,0.1177333017926404,0.1667807114859189,0.13206444617611532,0.118328418202155,17,477917.58032,75,58
baseline_us_blend_ewma,pure_512890,0.13465272686496482,0.1397800170533532,0.2060714059360523,0.14453955115460454,0.1483021129723142,17,668843.94354,40,23
demo_r1_domestic_ewma_cov,pure_512890,0.07096749327482507,0.0739617899066162,0.1257940918692432,0.11183555486654102,0.1024957901212453,12,265071.82012000005,120,108
r1_domestic_ewma_10y_bond_3x_vol,pure_512890,0.2723519874608323,0.2657515581469165,0.3813952091135532,0.26545251316071045,0.2771596947850219,14,736476.4578,93,79
r1_domestic_ewma_30y_bond_futures,pure_512890,0.19464910753203168,0.201982887435254,0.2671329533059461,0.20198166503849768,0.2011239607296273,18,791478.2401400001,179,161
r1_domestic_ewma_risk_parity_cvar_dynamic_budget,pure_512890,0.13656801269220642,0.1146637508938517,0.2191965755316781,0.1756940058950975,0.2194639030227458,13,363786.45290000003,125,112
r1_domestic_rolling_10y_bond_3x_vol,pure_512890,0.22125667804119606,0.181104707903499,0.3480099637348356,0.2238827228195151,0.2031235633386706,13,598457.7333000001,34,21
r1_domestic_rolling_30y_bond_futures,pure_512890,0.1376869235385207,0.1156464119503374,0.1943862604335575,0.11849724432534205,0.1156359226577773,8,258805.45074,66,58
r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget,pure_512890,0.16883864119221656,0.2048336744210953,0.2394341893348054,0.17172723558674424,0.203645660761314,13,578671.7269600001,13,0
r2_global_ewma_risk_parity_cvar_dynamic_budget,pure_512890,0.1263845838311256,0.1215388046638207,0.1931307679119957,0.11213841785117692,0.1035166560496209,14,399809.49462,26,12
r3_global_nasdaq_all_weather_ewma_risk_parity_cvar_dynamic_budget,pure_512890,0.10147049485933475,0.0897543048046502,0.153768867658196,0.09539271830670142,0.0868429911674935,11,260253.00420000002,51,40
us_blend_ewma_risk_parity_cvar_dynamic_budget,pure_512890,0.11140582222122467,0.1041447790973554,0.1910885410344187,0.10667771038530484,0.0992874692469662,25,486473.96262,25,0
baseline_r1_domestic_ewma,single_515080,0.19035098797430566,0.194155715878842,0.2823582567935598,0.20582968470940732,0.2097975086242145,16,851750.13464,176,160
baseline_r1_domestic_ewma,single_563020,0.20114666320787158,0.2137655269168119,0.2727349763204517,0.20446421633879328,0.2104296733849228,17,594621.13944,219,202
baseline_r1_domestic_low_vol_ewma,single_515080,0.24283957508614337,0.2528493393495361,0.3522213399032738,0.2701422165967524,0.2814773502998556,18,1414417.95452,56,38
baseline_r1_domestic_low_vol_ewma,single_563020,0.2513102538992893,0.2734937159194384,0.3326703602559996,0.2749997699057101,0.288383362054153,19,1094152.5210799999,138,119
baseline_r1_domestic_rolling,single_515080,0.13901489242000073,0.1205722340577699,0.1977914928556888,0.12809394966776916,0.1196353184118671,8,326194.98751999997,18,10
baseline_r1_domestic_rolling,single_563020,0.14594965690386155,0.1250385643859344,0.2215514374893845,0.1470224785366215,0.1274940369923486,9,353550.356,9,0
baseline_r2_global_dividend_ewma,single_515080,0.20113269520851335,0.2117903590081253,0.2765315529263237,0.20732097606900848,0.2136087624098298,39,1361220.10134,103,64
baseline_r2_global_dividend_ewma,single_563020,0.20913709401306477,0.210818157317071,0.297094523290464,0.2156640420270005,0.21706586409809,37,1125205.7721999998,133,96
baseline_r2_global_ewma,single_515080,0.15005710942756634,0.1534067712807154,0.2368689065851554,0.14510801554429306,0.1475317003981061,34,1061103.13292,101,67
baseline_r2_global_ewma,single_563020,0.1564581625997711,0.1519987803020144,0.2360122707280104,0.16414200569270837,0.1718760251194394,31,869044.9497400001,183,152
baseline_r3_global_nasdaq_all_weather_ewma,single_515080,0.10848548430543771,0.1110716999096028,0.1578433867579821,0.11105136193714654,0.1161917367573612,17,567275.60508,147,130
baseline_r3_global_nasdaq_all_weather_ewma,single_563020,0.1182149551166188,0.1245966273496724,0.1682104327335633,0.1193993056903626,0.1106175785778817,14,459459.60682000004,198,184
baseline_us_blend_ewma,single_515080,0.13109157382413053,0.1295162616565068,0.1937057105565229,0.11701137357385206,0.0973974666742565,18,522648.91751999996,35,17
baseline_us_blend_ewma,single_563020,0.13906873549570534,0.1402714695384489,0.2072230018891564,0.1540183161156888,0.1551366984934901,18,586565.5437400001,119,101
demo_r1_domestic_ewma_cov,single_515080,0.06667065831209187,0.0673269563856251,0.0993069995777933,0.10178220859578416,0.104965807209043,7,191495.64218,65,58
demo_r1_domestic_ewma_cov,single_563020,0.07029464036545784,0.0754734986411227,0.1062073493247815,0.10480317402355586,0.1074648924777869,7,156096.37342000002,63,56
r1_domestic_ewma_10y_bond_3x_vol,single_515080,0.2673116847284881,0.274498166255852,0.3996392360405691,0.2729860812768155,0.2750904482554037,15,1167594.1656,56,41
r1_domestic_ewma_10y_bond_3x_vol,single_563020,0.27882950760818725,0.2715629482593057,0.3881908341659186,0.2688582605200487,0.2640099385554508,15,753965.8083400001,147,132
r1_domestic_ewma_30y_bond_futures,single_515080,0.19035098797430566,0.194155715878842,0.2823582567935598,0.20582968470940732,0.2097975086242145,16,851750.13464,176,160
r1_domestic_ewma_30y_bond_futures,single_563020,0.20114666320787158,0.2137655269168119,0.2727349763204517,0.20446421633879328,0.2104296733849228,17,594621.13944,219,202
r1_domestic_ewma_risk_parity_cvar_dynamic_budget,single_515080,0.13063469334358496,0.1281034990823389,0.2164690804259439,0.12133149662816328,0.1203736691808206,13,505705.28172,50,37
r1_domestic_ewma_risk_parity_cvar_dynamic_budget,single_563020,0.14391608791586433,0.1184954575505176,0.2329727248633025,0.11793208990810779,0.1117740326722546,13,437420.59042,118,105
r1_domestic_rolling_10y_bond_3x_vol,single_515080,0.2214039569532526,0.2056898172483657,0.3326028526366439,0.21468596079517321,0.2292235479382069,14,661840.47884,42,28
r1_domestic_rolling_10y_bond_3x_vol,single_563020,0.2279387161299269,0.2007935419267356,0.341882827873387,0.21862357771678076,0.1842573361169405,16,632495.1572,117,101
r1_domestic_rolling_30y_bond_futures,single_515080,0.13901489242000073,0.1205722340577699,0.1977914928556888,0.12809394966776916,0.1196353184118671,8,326194.98751999997,18,10
r1_domestic_rolling_30y_bond_futures,single_563020,0.14594965690386155,0.1250385643859344,0.2215514374893845,0.1470224785366215,0.1274940369923486,9,353550.356,9,0
r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget,single_515080,0.17040527766685912,0.1777797460210984,0.2715668428542324,0.19890678453790625,0.2296299167207571,19,760805.59956,66,47
r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget,single_563020,0.17843548776523346,0.194685756697816,0.2409001080361356,0.1548682838136835,0.145312663757559,13,542101.87112,50,37
r2_global_ewma_risk_parity_cvar_dynamic_budget,single_515080,0.11822750563862795,0.1182874058348379,0.1733901187090932,0.1533359820035303,0.1794898089447091,15,467804.54532,127,112
r2_global_ewma_risk_parity_cvar_dynamic_budget,single_563020,0.13167692216289345,0.1224444848186204,0.1917057496821874,0.10501957276803205,0.0941207617443148,14,370370.61432,102,88
r3_global_nasdaq_all_weather_ewma_risk_parity_cvar_dynamic_budget,single_515080,0.09052418447934003,0.0995336808743739,0.1602297337129194,0.09364570941403068,0.0857559978821732,13,415299.36598,133,120
r3_global_nasdaq_all_weather_ewma_risk_parity_cvar_dynamic_budget,single_563020,0.10730034042361751,0.0919617892979025,0.1509448196345407,0.1350708122667419,0.154743745702523,15,250446.71511999995,118,103
us_blend_ewma_risk_parity_cvar_dynamic_budget,single_515080,0.10963319729445842,0.1091432234280208,0.1670295337361647,0.13368187610596488,0.1315501883833151,27,458974.5144,87,60
us_blend_ewma_risk_parity_cvar_dynamic_budget,single_563020,0.11787214187856576,0.1020395907429844,0.1836583905307299,0.10705147520602414,0.1109788855255419,26,484816.4264,84,58
